fecha;abrir;max;min;cierre;cierre_ajus;
18-09-2024;2,6169;2,6169;2,6169;2,6169;2,6169;
17-09-2024;2,6163;2,6163;2,6163;2,6163;2,6163;
13-09-2024;2,6423;2,6423;2,6423;2,6423;2,6423;
12-09-2024;2,6568;2,6568;2,6568;2,6568;2,6568;
11-09-2024;2,6502;2,6502;2,6502;2,6502;2,6502;
10-09-2024;2,5937;2,5937;2,5937;2,5937;2,5937;
09-09-2024;2,5740;2,5740;2,5740;2,5740;2,5740;
06-09-2024;2,6298;2,6298;2,6298;2,6298;2,6298;
05-09-2024;2,6251;2,6251;2,6251;2,6251;2,6251;
04-09-2024; ; ; ; ; ;
03-09-2024;2,6736;2,6736;2,6736;2,6736;2,6736;
02-09-2024;2,6615;2,6615;2,6615;2,6615;2,6615;
30-08-2024;2,6500;2,6500;2,6500;2,6500;2,6500;
29-08-2024;2,6287;2,6287;2,6287;2,6287;2,6287;
28-08-2024;2,6660;2,6660;2,6660;2,6660;2,6660;
27-08-2024;2,6177;2,6177;2,6177;2,6177;2,6177;
26-08-2024;2,5957;2,5957;2,5957;2,5957;2,5957;
23-08-2024;2,6163;2,6163;2,6163;2,6163;2,6163;
22-08-2024;2,6390;2,6390;2,6390;2,6390;2,6390;
21-08-2024;2,5793;2,5793;2,5793;2,5793;2,5793;
20-08-2024;2,5496;2,5496;2,5496;2,5496;2,5496;
19-08-2024;2,5084;2,5084;2,5084;2,5084;2,5084;
16-08-2024;2,5024;2,5024;2,5024;2,5024;2,5024;
15-08-2024;2,4666;2,4666;2,4666;2,4666;2,4666;
14-08-2024;2,4867;2,4867;2,4867;2,4867;2,4867;
13-08-2024;2,4332;2,4332;2,4332;2,4332;2,4332;
12-08-2024;2,4037;2,4037;2,4037;2,4037;2,4037;
09-08-2024;2,4065;2,4065;2,4065;2,4065;2,4065;
08-08-2024;2,3847;2,3847;2,3847;2,3847;2,3847;
07-08-2024;2,4385;2,4385;2,4385;2,4385;2,4385;
06-08-2024;2,3925;2,3925;2,3925;2,3925;2,3925;
05-08-2024;2,4427;2,4427;2,4427;2,4427;2,4427;
02-08-2024;2,4573;2,4573;2,4573;2,4573;2,4573;
01-08-2024;2,4816;2,4816;2,4816;2,4816;2,4816;
31-07-2024;2,4383;2,4383;2,4383;2,4383;2,4383;
30-07-2024;2,4453;2,4453;2,4453;2,4453;2,4453;
29-07-2024;2,4111;2,4111;2,4111;2,4111;2,4111;
26-07-2024;2,3894;2,3894;2,3894;2,3894;2,3894;
25-07-2024;2,3876;2,3876;2,3876;2,3876;2,3876;
24-07-2024;2,4537;2,4537;2,4537;2,4537;2,4537;
23-07-2024;2,4275;2,4275;2,4275;2,4275;2,4275;
22-07-2024;2,4052;2,4052;2,4052;2,4052;2,4052;
19-07-2024;2,4087;2,4087;2,4087;2,4087;2,4087;
18-07-2024;2,3916;2,3916;2,3916;2,3916;2,3916;
17-07-2024;2,4376;2,4376;2,4376;2,4376;2,4376;
16-07-2024;2,4421;2,4421;2,4421;2,4421;2,4421;
15-07-2024;2,4256;2,4256;2,4256;2,4256;2,4256;
12-07-2024;2,4372;2,4372;2,4372;2,4372;2,4372;
11-07-2024;2,4893;2,4893;2,4893;2,4893;2,4893;
10-07-2024;2,4843;2,4843;2,4843;2,4843;2,4843;
09-07-2024;2,4963;2,4963;2,4963;2,4963;2,4963;
08-07-2024;2,5153;2,5153;2,5153;2,5153;2,5153;
05-07-2024;2,4891;2,4891;2,4891;2,4891;2,4891;
04-07-2024;2,5029;2,5029;2,5029;2,5029;2,5029;
03-07-2024;2,4915;2,4915;2,4915;2,4915;2,4915;
02-07-2024;2,4815;2,4815;2,4815;2,4815;2,4815;
01-07-2024;2,4535;2,4535;2,4535;2,4535;2,4535;
28-06-2024;2,4904;2,4904;2,4904;2,4904;2,4904;
27-06-2024;2,4776;2,4776;2,4776;2,4776;2,4776;
26-06-2024;2,4331;2,4331;2,4331;2,4331;2,4331;
25-06-2024;2,3841;2,3841;2,3841;2,3841;2,3841;
24-06-2024;2,4267;2,4267;2,4267;2,4267;2,4267;
21-06-2024;2,4607;2,4607;2,4607;2,4607;2,4607;
20-06-2024;2,4789;2,4789;2,4789;2,4789;2,4789;
19-06-2024;2,4734;2,4734;2,4734;2,4734;2,4734;
18-06-2024;2,4879;2,4879;2,4879;2,4879;2,4879;
17-06-2024;2,4567;2,4567;2,4567;2,4567;2,4567;
14-06-2024;2,4549;2,4549;2,4549;2,4549;2,4549;
13-06-2024;2,4920;2,4920;2,4920;2,4920;2,4920;
12-06-2024;2,4251;2,4251;2,4251;2,4251;2,4251;
11-06-2024;2,4081;2,4081;2,4081;2,4081;2,4081;
10-06-2024;2,4132;2,4132;2,4132;2,4132;2,4132;
07-06-2024;2,3573;2,3573;2,3573;2,3573;2,3573;
06-06-2024;2,3000;2,3000;2,3000;2,3000;2,3000;
05-06-2024;2,3067;2,3067;2,3067;2,3067;2,3067;
04-06-2024;2,2729;2,2729;2,2729;2,2729;2,2729;
03-06-2024;2,1548;2,1548;2,1548;2,1548;2,1548;
31-05-2024;2,1475;2,1475;2,1475;2,1475;2,1475;
30-05-2024;2,1784;2,1784;2,1784;2,1784;2,1784;
29-05-2024;2,1707;2,1707;2,1707;2,1707;2,1707;
28-05-2024;2,1446;2,1446;2,1446;2,1446;2,1446;
27-05-2024;2,1493;2,1493;2,1493;2,1493;2,1493;
24-05-2024;2,1380;2,1380;2,1380;2,1380;2,1380;
23-05-2024;2,1438;2,1438;2,1438;2,1438;2,1438;
22-05-2024;2,1467;2,1467;2,1467;2,1467;2,1467;
21-05-2024;2,1307;2,1307;2,1307;2,1307;2,1307;
20-05-2024;2,1290;2,1290;2,1290;2,1290;2,1290;
17-05-2024;2,1316;2,1316;2,1316;2,1316;2,1316;
16-05-2024;2,1330;2,1330;2,1330;2,1330;2,1330;
15-05-2024;2,1354;2,1354;2,1354;2,1354;2,1354;
14-05-2024;2,1185;2,1185;2,1185;2,1185;2,1185;
13-05-2024;2,1123;2,1123;2,1123;2,1123;2,1123;
10-05-2024;2,1157;2,1157;2,1157;2,1157;2,1157;
09-05-2024;2,1238;2,1238;2,1238;2,1238;2,1238;
08-05-2024;2,1326;2,1326;2,1326;2,1326;2,1326;
07-05-2024;2,1397;2,1397;2,1397;2,1397;2,1397;
06-05-2024;2,1194;2,1194;2,1194;2,1194;2,1194;
03-05-2024;2,1004;2,1004;2,1004;2,1004;2,1004;
02-05-2024;2,0896;2,0896;2,0896;2,0896;2,0896;
30-04-2024;2,1172;2,1172;2,1172;2,1172;2,1172;
29-04-2024;2,1178;2,1178;2,1178;2,1178;2,1178;
26-04-2024;2,0930;2,0930;2,0930;2,0930;2,0930;
25-04-2024;2,0935;2,0935;2,0935;2,0935;2,0935;
24-04-2024;2,0840;2,0840;2,0840;2,0840;2,0840;
23-04-2024;2,0724;2,0724;2,0724;2,0724;2,0724;
22-04-2024;2,0541;2,0541;2,0541;2,0541;2,0541;
19-04-2024;2,0895;2,0895;2,0895;2,0895;2,0895;
18-04-2024;2,0922;2,0922;2,0922;2,0922;2,0922;
17-04-2024;2,1184;2,1184;2,1184;2,1184;2,1184;
16-04-2024;2,0777;2,0777;2,0777;2,0777;2,0777;
15-04-2024;2,1100;2,1100;2,1100;2,1100;2,1100;
12-04-2024;2,1167;2,1167;2,1167;2,1167;2,1167;
11-04-2024;2,0977;2,0977;2,0977;2,0977;2,0977;
10-04-2024;2,1104;2,1104;2,1104;2,1104;2,1104;
09-04-2024;2,1007;2,1007;2,1007;2,1007;2,1007;
08-04-2024;2,1154;2,1154;2,1154;2,1154;2,1154;
05-04-2024;2,1093;2,1093;2,1093;2,1093;2,1093;
04-04-2024;2,1281;2,1281;2,1281;2,1281;2,1281;
03-04-2024;2,1289;2,1289;2,1289;2,1289;2,1289;
02-04-2024;2,1555;2,1555;2,1555;2,1555;2,1555;
01-04-2024;2,1494;2,1494;2,1494;2,1494;2,1494;
27-03-2024;2,1635;2,1635;2,1635;2,1635;2,1635;
26-03-2024;2,1713;2,1713;2,1713;2,1713;2,1713;
25-03-2024;2,1854;2,1854;2,1854;2,1854;2,1854;
22-03-2024;2,1817;2,1817;2,1817;2,1817;2,1817;
21-03-2024;2,1722;2,1722;2,1722;2,1722;2,1722;
20-03-2024;2,1642;2,1642;2,1642;2,1642;2,1642;
19-03-2024;2,1226;2,1226;2,1226;2,1226;2,1226;
15-03-2024;2,1380;2,1380;2,1380;2,1380;2,1380;
14-03-2024;2,1455;2,1455;2,1455;2,1455;2,1455;
13-03-2024;2,1692;2,1692;2,1692;2,1692;2,1692;
12-03-2024;2,1314;2,1314;2,1314;2,1314;2,1314;
11-03-2024;2,1406;2,1406;2,1406;2,1406;2,1406;
08-03-2024;2,1665;2,1665;2,1665;2,1665;2,1665;
07-03-2024;2,1352;2,1352;2,1352;2,1352;2,1352;
06-03-2024;2,1322;2,1322;2,1322;2,1322;2,1322;
05-03-2024;2,1685;2,1685;2,1685;2,1685;2,1685;
04-03-2024;2,1876;2,1876;2,1876;2,1876;2,1876;
01-03-2024;2,1666;2,1666;2,1666;2,1666;2,1666;
29-02-2024;2,1592;2,1592;2,1592;2,1592;2,1592;
28-02-2024;2,1558;2,1558;2,1558;2,1558;2,1558;
27-02-2024;2,1539;2,1539;2,1539;2,1539;2,1539;
26-02-2024;2,1583;2,1583;2,1583;2,1583;2,1583;
23-02-2024;2,1548;2,1548;2,1548;2,1548;2,1548;
22-02-2024;2,0865;2,0865;2,0865;2,0865;2,0865;
21-02-2024;2,0973;2,0973;2,0973;2,0973;2,0973;
20-02-2024;2,1197;2,1197;2,1197;2,1197;2,1197;
19-02-2024;2,1204;2,1204;2,1204;2,1204;2,1204;
16-02-2024;2,1403;2,1403;2,1403;2,1403;2,1403;
15-02-2024;2,1346;2,1346;2,1346;2,1346;2,1346;
14-02-2024;2,1162;2,1162;2,1162;2,1162;2,1162;
13-02-2024;2,1350;2,1350;2,1350;2,1350;2,1350;
12-02-2024;2,1451;2,1451;2,1451;2,1451;2,1451;
09-02-2024;2,1356;2,1356;2,1356;2,1356;2,1356;
08-02-2024;2,1198;2,1198;2,1198;2,1198;2,1198;
07-02-2024;2,0912;2,0912;2,0912;2,0912;2,0912;
06-02-2024;2,1075;2,1075;2,1075;2,1075;2,1075;
02-02-2024;2,0488;2,0488;2,0488;2,0488;2,0488;
01-02-2024;2,0337;2,0337;2,0337;2,0337;2,0337;
31-01-2024;2,0699;2,0699;2,0699;2,0699;2,0699;
30-01-2024;2,0850;2,0850;2,0850;2,0850;2,0850;
29-01-2024;2,0474;2,0474;2,0474;2,0474;2,0474;
26-01-2024;2,0522;2,0522;2,0522;2,0522;2,0522;
25-01-2024;2,0574;2,0574;2,0574;2,0574;2,0574;
24-01-2024;2,0523;2,0523;2,0523;2,0523;2,0523;
23-01-2024;2,0313;2,0313;2,0313;2,0313;2,0313;
22-01-2024;2,0207;2,0207;2,0207;2,0207;2,0207;
19-01-2024;2,0034;2,0034;2,0034;2,0034;2,0034;
18-01-2024;1,9850;1,9850;1,9850;1,9850;1,9850;
17-01-2024;1,9908;1,9908;1,9908;1,9908;1,9908;
16-01-2024;1,9670;1,9670;1,9670;1,9670;1,9670;
15-01-2024;1,9641;1,9641;1,9641;1,9641;1,9641;
12-01-2024;1,9701;1,9701;1,9701;1,9701;1,9701;
11-01-2024;1,9746;1,9746;1,9746;1,9746;1,9746;
10-01-2024;1,9494;1,9494;1,9494;1,9494;1,9494;
09-01-2024;1,9310;1,9310;1,9310;1,9310;1,9310;
08-01-2024;1,9121;1,9121;1,9121;1,9121;1,9121;
05-01-2024;1,9233;1,9233;1,9233;1,9233;1,9233;
04-01-2024;1,9221;1,9221;1,9221;1,9221;1,9221;
03-01-2024;1,9424;1,9424;1,9424;1,9424;1,9424;
02-01-2024;1,9641;1,9641;1,9641;1,9641;1,9641;
29-12-2023;1,9725;1,9725;1,9725;1,9725;1,9725;
28-12-2023;1,9706;1,9706;1,9706;1,9706;1,9706;
27-12-2023;1,9682;1,9682;1,9682;1,9682;1,9682;
26-12-2023;1,9643;1,9643;1,9643;1,9643;1,9643;
22-12-2023;1,9710;1,9710;1,9710;1,9710;1,9710;
21-12-2023;1,9501;1,9501;1,9501;1,9501;1,9501;
20-12-2023;1,9726;1,9726;1,9726;1,9726;1,9726;
19-12-2023;1,9685;1,9685;1,9685;1,9685;1,9685;
18-12-2023;1,9579;1,9579;1,9579;1,9579;1,9579;
15-12-2023;1,9456;1,9456;1,9456;1,9456;1,9456;
14-12-2023;1,9441;1,9441;1,9441;1,9441;1,9441;
13-12-2023;1,9305;1,9305;1,9305;1,9305;1,9305;
11-12-2023;1,9263;1,9263;1,9263;1,9263;1,9263;
08-12-2023;1,9308;1,9308;1,9308;1,9308;1,9308;
07-12-2023;1,8869;1,8869;1,8869;1,8869;1,8869;
06-12-2023;1,9069;1,9069;1,9069;1,9069;1,9069;
05-12-2023;1,9170;1,9170;1,9170;1,9170;1,9170;
04-12-2023;1,9053;1,9053;1,9053;1,9053;1,9053;
01-12-2023;1,9207;1,9207;1,9207;1,9207;1,9207;
30-11-2023;1,9029;1,9029;1,9029;1,9029;1,9029;
29-11-2023;1,8904;1,8904;1,8904;1,8904;1,8904;
28-11-2023;1,8839;1,8839;1,8839;1,8839;1,8839;
27-11-2023;1,8839;1,8839;1,8839;1,8839;1,8839;
24-11-2023;1,8940;1,8940;1,8940;1,8940;1,8940;
23-11-2023;1,8940;1,8940;1,8940;1,8940;1,8940;
22-11-2023;1,8951;1,8951;1,8951;1,8951;1,8951;
21-11-2023;1,8821;1,8821;1,8821;1,8821;1,8821;
17-11-2023;1,8811;1,8811;1,8811;1,8811;1,8811;
16-11-2023;1,8856;1,8856;1,8856;1,8856;1,8856;
15-11-2023;1,8893;1,8893;1,8893;1,8893;1,8893;
14-11-2023;1,8789;1,8789;1,8789;1,8789;1,8789;
13-11-2023;1,8779;1,8779;1,8779;1,8779;1,8779;
10-11-2023;1,8668;1,8668;1,8668;1,8668;1,8668;
09-11-2023;1,8530;1,8530;1,8530;1,8530;1,8530;
08-11-2023;1,8395;1,8395;1,8395;1,8395;1,8395;
07-11-2023;1,8354;1,8354;1,8354;1,8354;1,8354;
06-11-2023;1,8213;1,8213;1,8213;1,8213;1,8213;
03-11-2023;1,7902;1,7902;1,7902;1,7902;1,7902;
01-11-2023;1,7824;1,7824;1,7824;1,7824;1,7824;
31-10-2023;1,7769;1,7769;1,7769;1,7769;1,7769;
30-10-2023;1,7604;1,7604;1,7604;1,7604;1,7604;
27-10-2023;1,7615;1,7615;1,7615;1,7615;1,7615;
26-10-2023;1,8083;1,8083;1,8083;1,8083;1,8083;
25-10-2023;1,8480;1,8480;1,8480;1,8480;1,8480;
24-10-2023;1,8266;1,8266;1,8266;1,8266;1,8266;
23-10-2023;1,8217;1,8217;1,8217;1,8217;1,8217;
20-10-2023;1,8571;1,8571;1,8571;1,8571;1,8571;
19-10-2023;1,8642;1,8642;1,8642;1,8642;1,8642;
18-10-2023;1,8762;1,8762;1,8762;1,8762;1,8762;
17-10-2023;1,8654;1,8654;1,8654;1,8654;1,8654;
16-10-2023;1,8598;1,8598;1,8598;1,8598;1,8598;
13-10-2023;1,8759;1,8759;1,8759;1,8759;1,8759;
12-10-2023;1,8782;1,8782;1,8782;1,8782;1,8782;
11-10-2023;1,8769;1,8769;1,8769;1,8769;1,8769;
10-10-2023;1,8885;1,8885;1,8885;1,8885;1,8885;
09-10-2023;1,8863;1,8863;1,8863;1,8863;1,8863;
06-10-2023;1,8638;1,8638;1,8638;1,8638;1,8638;
05-10-2023;1,8376;1,8376;1,8376;1,8376;1,8376;
04-10-2023;1,8092;1,8092;1,8092;1,8092;1,8092;
03-10-2023;1,8137;1,8137;1,8137;1,8137;1,8137;
02-10-2023;1,7767;1,7767;1,7767;1,7767;1,7767;
29-09-2023;1,7882;1,7882;1,7882;1,7882;1,7882;
28-09-2023;1,7897;1,7897;1,7897;1,7897;1,7897;
27-09-2023;1,7754;1,7754;1,7754;1,7754;1,7754;
26-09-2023;1,7880;1,7880;1,7880;1,7880;1,7880;
25-09-2023;1,7557;1,7557;1,7557;1,7557;1,7557;
22-09-2023;1,7672;1,7672;1,7672;1,7672;1,7672;
21-09-2023;1,7888;1,7888;1,7888;1,7888;1,7888;
20-09-2023;1,8126;1,8126;1,8126;1,8126;1,8126;
19-09-2023;1,8241;1,8241;1,8241;1,8241;1,8241;
18-09-2023;1,8262;1,8262;1,8262;1,8262;1,8262;
15-09-2023;1,8560;1,8560;1,8560;1,8560;1,8560;
14-09-2023;1,8493;1,8493;1,8493;1,8493;1,8493;
13-09-2023;1,8530;1,8530;1,8530;1,8530;1,8530;
12-09-2023;1,8898;1,8898;1,8898;1,8898;1,8898;
11-09-2023;1,8978;1,8978;1,8978;1,8978;1,8978;
08-09-2023;1,9017;1,9017;1,9017;1,9017;1,9017;
07-09-2023;1,9055;1,9055;1,9055;1,9055;1,9055;
06-09-2023;1,9037;1,9037;1,9037;1,9037;1,9037;
05-09-2023;1,8728;1,8728;1,8728;1,8728;1,8728;
04-09-2023;1,8647;1,8647;1,8647;1,8647;1,8647;
01-09-2023;1,8660;1,8660;1,8660;1,8660;1,8660;
31-08-2023;1,8335;1,8335;1,8335;1,8335;1,8335;
30-08-2023;1,8298;1,8298;1,8298;1,8298;1,8298;
29-08-2023;1,7902;1,7902;1,7902;1,7902;1,7902;
28-08-2023;1,7748;1,7748;1,7748;1,7748;1,7748;
25-08-2023;1,7662;1,7662;1,7662;1,7662;1,7662;
24-08-2023;1,7992;1,7992;1,7992;1,7992;1,7992;
23-08-2023;1,7851;1,7851;1,7851;1,7851;1,7851;
22-08-2023;1,7995;1,7995;1,7995;1,7995;1,7995;
21-08-2023;1,7714;1,7714;1,7714;1,7714;1,7714;
18-08-2023;1,7832;1,7832;1,7832;1,7832;1,7832;
17-08-2023;1,8063;1,8063;1,8063;1,8063;1,8063;
16-08-2023;1,8278;1,8278;1,8278;1,8278;1,8278;
15-08-2023;1,8386;1,8386;1,8386;1,8386;1,8386;
14-08-2023;1,8143;1,8143;1,8143;1,8143;1,8143;
11-08-2023;1,8334;1,8334;1,8334;1,8334;1,8334;
10-08-2023;1,8267;1,8267;1,8267;1,8267;1,8267;
09-08-2023;1,8551;1,8551;1,8551;1,8551;1,8551;
08-08-2023;1,8613;1,8613;1,8613;1,8613;1,8613;
07-08-2023;1,8409;1,8409;1,8409;1,8409;1,8409;
04-08-2023;1,8673;1,8673;1,8673;1,8673;1,8673;
03-08-2023;1,8475;1,8475;1,8475;1,8475;1,8475;
02-08-2023;1,8703;1,8703;1,8703;1,8703;1,8703;
01-08-2023;1,8645;1,8645;1,8645;1,8645;1,8645;
31-07-2023;1,8502;1,8502;1,8502;1,8502;1,8502;
28-07-2023;1,8394;1,8394;1,8394;1,8394;1,8394;
27-07-2023;1,8396;1,8396;1,8396;1,8396;1,8396;
26-07-2023;1,8427;1,8427;1,8427;1,8427;1,8427;
25-07-2023;1,8284;1,8284;1,8284;1,8284;1,8284;
24-07-2023;1,8402;1,8402;1,8402;1,8402;1,8402;
21-07-2023;1,8362;1,8362;1,8362;1,8362;1,8362;
20-07-2023;1,8632;1,8632;1,8632;1,8632;1,8632;
19-07-2023;1,8640;1,8640;1,8640;1,8640;1,8640;
18-07-2023;1,8502;1,8502;1,8502;1,8502;1,8502;
17-07-2023;1,8418;1,8418;1,8418;1,8418;1,8418;
14-07-2023;1,8571;1,8571;1,8571;1,8571;1,8571;
13-07-2023;1,8292;1,8292;1,8292;1,8292;1,8292;
12-07-2023;1,8199;1,8199;1,8199;1,8199;1,8199;
11-07-2023;1,8058;1,8058;1,8058;1,8058;1,8058;
10-07-2023;1,8104;1,8104;1,8104;1,8104;1,8104;
07-07-2023;1,8243;1,8243;1,8243;1,8243;1,8243;
06-07-2023;1,8228;1,8228;1,8228;1,8228;1,8228;
05-07-2023;1,8194;1,8194;1,8194;1,8194;1,8194;
04-07-2023;1,8190;1,8190;1,8190;1,8190;1,8190;
03-07-2023;1,8220;1,8220;1,8220;1,8220;1,8220;
30-06-2023;1,7988;1,7988;1,7988;1,7988;1,7988;
29-06-2023;1,7949;1,7949;1,7949;1,7949;1,7949;
28-06-2023;1,7923;1,7923;1,7923;1,7923;1,7923;
27-06-2023;1,7776;1,7776;1,7776;1,7776;1,7776;
26-06-2023;1,8142;1,8142;1,8142;1,8142;1,8142;
23-06-2023;1,8299;1,8299;1,8299;1,8299;1,8299;
22-06-2023;1,8160;1,8160;1,8160;1,8160;1,8160;
21-06-2023;1,8483;1,8483;1,8483;1,8483;1,8483;
20-06-2023;1,8354;1,8354;1,8354;1,8354;1,8354;
19-06-2023;1,8333;1,8333;1,8333;1,8333;1,8333;
16-06-2023;1,8489;1,8489;1,8489;1,8489;1,8489;
15-06-2023;1,8231;1,8231;1,8231;1,8231;1,8231;
14-06-2023;1,8184;1,8184;1,8184;1,8184;1,8184;
13-06-2023;1,8104;1,8104;1,8104;1,8104;1,8104;
12-06-2023;1,7803;1,7803;1,7803;1,7803;1,7803;
09-06-2023;1,7832;1,7832;1,7832;1,7832;1,7832;
08-06-2023;1,7583;1,7583;1,7583;1,7583;1,7583;
07-06-2023;1,7922;1,7922;1,7922;1,7922;1,7922;
06-06-2023;1,7955;1,7955;1,7955;1,7955;1,7955;
05-06-2023;1,8016;1,8016;1,8016;1,8016;1,8016;
02-06-2023;1,7862;1,7862;1,7862;1,7862;1,7862;
01-06-2023;1,7735;1,7735;1,7735;1,7735;1,7735;
31-05-2023;1,7764;1,7764;1,7764;1,7764;1,7764;
30-05-2023;1,7610;1,7610;1,7610;1,7610;1,7610;
29-05-2023;1,7646;1,7646;1,7646;1,7646;1,7646;
26-05-2023;1,7532;1,7532;1,7532;1,7532;1,7532;
25-05-2023;1,7128;1,7128;1,7128;1,7128;1,7128;
24-05-2023;1,7316;1,7316;1,7316;1,7316;1,7316;
23-05-2023;1,7572;1,7572;1,7572;1,7572;1,7572;
22-05-2023;1,7371;1,7371;1,7371;1,7371;1,7371;
19-05-2023;1,7399;1,7399;1,7399;1,7399;1,7399;
18-05-2023;1,6990;1,6990;1,6990;1,6990;1,6990;
17-05-2023;1,6665;1,6665;1,6665;1,6665;1,6665;
16-05-2023;1,6636;1,6636;1,6636;1,6636;1,6636;
15-05-2023;1,6696;1,6696;1,6696;1,6696;1,6696;
12-05-2023;1,6779;1,6779;1,6779;1,6779;1,6779;
11-05-2023;1,6727;1,6727;1,6727;1,6727;1,6727;
10-05-2023;1,6797;1,6797;1,6797;1,6797;1,6797;
09-05-2023;1,6895;1,6895;1,6895;1,6895;1,6895;
08-05-2023;1,6828;1,6828;1,6828;1,6828;1,6828;
05-05-2023;1,6641;1,6641;1,6641;1,6641;1,6641;
04-05-2023;1,6723;1,6723;1,6723;1,6723;1,6723;
03-05-2023;1,6836;1,6836;1,6836;1,6836;1,6836;
02-05-2023;1,7019;1,7019;1,7019;1,7019;1,7019;
28-04-2023;1,6937;1,6937;1,6937;1,6937;1,6937;
27-04-2023;1,6573;1,6573;1,6573;1,6573;1,6573;
26-04-2023;1,6502;1,6502;1,6502;1,6502;1,6502;
25-04-2023;1,6713;1,6713;1,6713;1,6713;1,6713;
24-04-2023;1,6744;1,6744;1,6744;1,6744;1,6744;
21-04-2023;1,6688;1,6688;1,6688;1,6688;1,6688;
20-04-2023;1,6884;1,6884;1,6884;1,6884;1,6884;
19-04-2023;1,6918;1,6918;1,6918;1,6918;1,6918;
18-04-2023;1,6897;1,6897;1,6897;1,6897;1,6897;
17-04-2023;1,6869;1,6869;1,6869;1,6869;1,6869;
14-04-2023;1,6908;1,6908;1,6908;1,6908;1,6908;
13-04-2023;1,6666;1,6666;1,6666;1,6666;1,6666;
12-04-2023;1,6873;1,6873;1,6873;1,6873;1,6873;
11-04-2023;1,6906;1,6906;1,6906;1,6906;1,6906;
10-04-2023;1,6947;1,6947;1,6947;1,6947;1,6947;
05-04-2023;1,6953;1,6953;1,6953;1,6953;1,6953;
04-04-2023;1,6947;1,6947;1,6947;1,6947;1,6947;
03-04-2023;1,6949;1,6949;1,6949;1,6949;1,6949;
31-03-2023;1,6702;1,6702;1,6702;1,6702;1,6702;
30-03-2023;1,6571;1,6571;1,6571;1,6571;1,6571;
29-03-2023;1,6413;1,6413;1,6413;1,6413;1,6413;
28-03-2023;1,6562;1,6562;1,6562;1,6562;1,6562;
27-03-2023;1,6658;1,6658;1,6658;1,6658;1,6658;
24-03-2023;1,6760;1,6760;1,6760;1,6760;1,6760;
23-03-2023;1,6523;1,6523;1,6523;1,6523;1,6523;
22-03-2023;1,6835;1,6835;1,6835;1,6835;1,6835;
21-03-2023;1,6715;1,6715;1,6715;1,6715;1,6715;
