fecha;abrir;max;min;cierre;cierre_ajus;
20-09-2021;2,1431;2,1431;2,1431;2,1431;2,1431;
17-09-2021;2,1529;2,1529;2,1529;2,1529;2,1529;
15-09-2021;2,1490;2,1490;2,1490;2,1490;2,1490;
14-09-2021;2,1544;2,1544;2,1544;2,1544;2,1544;
13-09-2021;2,1561;2,1561;2,1561;2,1561;2,1561;
10-09-2021;2,1734;2,1734;2,1734;2,1734;2,1734;
09-09-2021;2,1870;2,1870;2,1870;2,1870;2,1870;
08-09-2021;2,1917;2,1917;2,1917;2,1917;2,1917;
07-09-2021;2,2005;2,2005;2,2005;2,2005;2,2005;
06-09-2021;2,2002;2,2002;2,2002;2,2002;2,2002;
03-09-2021;2,2039;2,2039;2,2039;2,2039;2,2039;
02-09-2021;2,2179;2,2179;2,2179;2,2179;2,2179;
01-09-2021;2,2229;2,2229;2,2229;2,2229;2,2229;
31-08-2021;2,2278;2,2278;2,2278;2,2278;2,2278;
30-08-2021;2,2263;2,2263;2,2263;2,2263;2,2263;
27-08-2021;2,2224;2,2224;2,2224;2,2224;2,2224;
26-08-2021;2,2330;2,2330;2,2330;2,2330;2,2330;
25-08-2021;2,2212;2,2212;2,2212;2,2212;2,2212;
24-08-2021;2,2263;2,2263;2,2263;2,2263;2,2263;
23-08-2021;2,2021;2,2021;2,2021;2,2021;2,2021;
20-08-2021;2,1644;2,1644;2,1644;2,1644;2,1644;
19-08-2021;2,1438;2,1438;2,1438;2,1438;2,1438;
18-08-2021;2,1716;2,1716;2,1716;2,1716;2,1716;
17-08-2021;2,1813;2,1813;2,1813;2,1813;2,1813;
16-08-2021;2,1793;2,1793;2,1793;2,1793;2,1793;
13-08-2021;2,1758;2,1758;2,1758;2,1758;2,1758;
12-08-2021;2,1702;2,1702;2,1702;2,1702;2,1702;
11-08-2021;2,1897;2,1897;2,1897;2,1897;2,1897;
10-08-2021;2,1952;2,1952;2,1952;2,1952;2,1952;
09-08-2021;2,1950;2,1950;2,1950;2,1950;2,1950;
06-08-2021;2,1796;2,1796;2,1796;2,1796;2,1796;
05-08-2021;2,1649;2,1649;2,1649;2,1649;2,1649;
04-08-2021;2,1554;2,1554;2,1554;2,1554;2,1554;
03-08-2021;2,1471;2,1471;2,1471;2,1471;2,1471;
02-08-2021;2,1508;2,1508;2,1508;2,1508;2,1508;
30-07-2021;2,1657;2,1657;2,1657;2,1657;2,1657;
29-07-2021;2,1672;2,1672;2,1672;2,1672;2,1672;
28-07-2021;2,1623;2,1623;2,1623;2,1623;2,1623;
27-07-2021;2,1875;2,1875;2,1875;2,1875;2,1875;
26-07-2021;2,1935;2,1935;2,1935;2,1935;2,1935;
23-07-2021;2,1729;2,1729;2,1729;2,1729;2,1729;
22-07-2021;2,1703;2,1703;2,1703;2,1703;2,1703;
21-07-2021;2,1409;2,1409;2,1409;2,1409;2,1409;
20-07-2021;2,1063;2,1063;2,1063;2,1063;2,1063;
19-07-2021;2,1145;2,1145;2,1145;2,1145;2,1145;
16-07-2021;2,1399;2,1399;2,1399;2,1399;2,1399;
15-07-2021;2,1437;2,1437;2,1437;2,1437;2,1437;
14-07-2021;2,1629;2,1629;2,1629;2,1629;2,1629;
13-07-2021;2,1457;2,1457;2,1457;2,1457;2,1457;
12-07-2021;2,1385;2,1385;2,1385;2,1385;2,1385;
09-07-2021;2,1350;2,1350;2,1350;2,1350;2,1350;
08-07-2021;2,1487;2,1487;2,1487;2,1487;2,1487;
07-07-2021;2,1549;2,1549;2,1549;2,1549;2,1549;
06-07-2021;2,1324;2,1324;2,1324;2,1324;2,1324;
05-07-2021;2,1251;2,1251;2,1251;2,1251;2,1251;
02-07-2021;2,1329;2,1329;2,1329;2,1329;2,1329;
01-07-2021;2,1149;2,1149;2,1149;2,1149;2,1149;
30-06-2021;2,1079;2,1079;2,1079;2,1079;2,1079;
29-06-2021;2,1078;2,1078;2,1078;2,1078;2,1078;
28-06-2021;2,1048;2,1048;2,1048;2,1048;2,1048;
25-06-2021;2,0980;2,0980;2,0980;2,0980;2,0980;
24-06-2021;2,1176;2,1176;2,1176;2,1176;2,1176;
23-06-2021;2,1390;2,1390;2,1390;2,1390;2,1390;
22-06-2021;2,1387;2,1387;2,1387;2,1387;2,1387;
21-06-2021;2,1313;2,1313;2,1313;2,1313;2,1313;
18-06-2021;2,1304;2,1304;2,1304;2,1304;2,1304;
17-06-2021;2,0996;2,0996;2,0996;2,0996;2,0996;
16-06-2021;2,0924;2,0924;2,0924;2,0924;2,0924;
15-06-2021;2,0929;2,0929;2,0929;2,0929;2,0929;
14-06-2021;2,0763;2,0763;2,0763;2,0763;2,0763;
11-06-2021;2,0536;2,0536;2,0536;2,0536;2,0536;
10-06-2021;2,0429;2,0429;2,0429;2,0429;2,0429;
09-06-2021;2,0443;2,0443;2,0443;2,0443;2,0443;
08-06-2021;2,0552;2,0552;2,0552;2,0552;2,0552;
07-06-2021;2,0632;2,0632;2,0632;2,0632;2,0632;
04-06-2021;2,0579;2,0579;2,0579;2,0579;2,0579;
03-06-2021;2,0438;2,0438;2,0438;2,0438;2,0438;
02-06-2021;2,0430;2,0430;2,0430;2,0430;2,0430;
01-06-2021;2,0391;2,0391;2,0391;2,0391;2,0391;
31-05-2021;2,0353;2,0353;2,0353;2,0353;2,0353;
28-05-2021;2,0357;2,0357;2,0357;2,0357;2,0357;
27-05-2021;2,0270;2,0270;2,0270;2,0270;2,0270;
26-05-2021;2,0246;2,0246;2,0246;2,0246;2,0246;
25-05-2021;2,0149;2,0149;2,0149;2,0149;2,0149;
24-05-2021;2,0018;2,0018;2,0018;2,0018;2,0018;
21-05-2021;1,9960;1,9960;1,9960;1,9960;1,9960;
20-05-2021;1,9761;1,9761;1,9761;1,9761;1,9761;
19-05-2021;1,9663;1,9663;1,9663;1,9663;1,9663;
18-05-2021;1,9715;1,9715;1,9715;1,9715;1,9715;
17-05-2021;1,9816;1,9816;1,9816;1,9816;1,9816;
14-05-2021;1,9553;1,9553;1,9553;1,9553;1,9553;
13-05-2021;1,9626;1,9626;1,9626;1,9626;1,9626;
12-05-2021;1,9882;1,9882;1,9882;1,9882;1,9882;
11-05-2021;1,9911;1,9911;1,9911;1,9911;1,9911;
10-05-2021;2,0265;2,0265;2,0265;2,0265;2,0265;
07-05-2021;2,0339;2,0339;2,0339;2,0339;2,0339;
06-05-2021;2,0282;2,0282;2,0282;2,0282;2,0282;
05-05-2021;2,0357;2,0357;2,0357;2,0357;2,0357;
04-05-2021;2,0516;2,0516;2,0516;2,0516;2,0516;
03-05-2021;2,0613;2,0613;2,0613;2,0613;2,0613;
30-04-2021;2,0600;2,0600;2,0600;2,0600;2,0600;
29-04-2021;2,0284;2,0284;2,0284;2,0284;2,0284;
28-04-2021;2,0471;2,0471;2,0471;2,0471;2,0471;
27-04-2021;2,0287;2,0287;2,0287;2,0287;2,0287;
26-04-2021;2,0148;2,0148;2,0148;2,0148;2,0148;
23-04-2021;2,0019;2,0019;2,0019;2,0019;2,0019;
22-04-2021;2,0190;2,0190;2,0190;2,0190;2,0190;
21-04-2021;2,0129;2,0129;2,0129;2,0129;2,0129;
20-04-2021;2,0174;2,0174;2,0174;2,0174;2,0174;
19-04-2021;2,0454;2,0454;2,0454;2,0454;2,0454;
16-04-2021;2,0460;2,0460;2,0460;2,0460;2,0460;
15-04-2021;2,0322;2,0322;2,0322;2,0322;2,0322;
14-04-2021;2,0450;2,0450;2,0450;2,0450;2,0450;
13-04-2021;2,0441;2,0441;2,0441;2,0441;2,0441;
12-04-2021;2,0330;2,0330;2,0330;2,0330;2,0330;
09-04-2021;2,0173;2,0173;2,0173;2,0173;2,0173;
08-04-2021;2,0145;2,0145;2,0145;2,0145;2,0145;
07-04-2021;2,0086;2,0086;2,0086;2,0086;2,0086;
06-04-2021;2,0256;2,0256;2,0256;2,0256;2,0256;
05-04-2021;1,9705;1,9705;1,9705;1,9705;1,9705;
31-03-2021;1,9707;1,9707;1,9707;1,9707;1,9707;
30-03-2021;1,9897;1,9897;1,9897;1,9897;1,9897;
29-03-2021;1,9749;1,9749;1,9749;1,9749;1,9749;
26-03-2021;1,9572;1,9572;1,9572;1,9572;1,9572;
25-03-2021;1,9810;1,9810;1,9810;1,9810;1,9810;
24-03-2021;1,9913;1,9913;1,9913;1,9913;1,9913;
23-03-2021;1,9838;1,9838;1,9838;1,9838;1,9838;
22-03-2021;1,9623;1,9623;1,9623;1,9623;1,9623;
19-03-2021;1,9574;1,9574;1,9574;1,9574;1,9574;
18-03-2021;1,9838;1,9838;1,9838;1,9838;1,9838;
17-03-2021;1,9948;1,9948;1,9948;1,9948;1,9948;
16-03-2021;1,9875;1,9875;1,9875;1,9875;1,9875;
12-03-2021;1,9944;1,9944;1,9944;1,9944;1,9944;
11-03-2021;1,9863;1,9863;1,9863;1,9863;1,9863;
10-03-2021;2,0042;2,0042;2,0042;2,0042;2,0042;
09-03-2021;1,9852;1,9852;1,9852;1,9852;1,9852;
08-03-2021;1,9921;1,9921;1,9921;1,9921;1,9921;
05-03-2021;1,9436;1,9436;1,9436;1,9436;1,9436;
04-03-2021;1,9491;1,9491;1,9491;1,9491;1,9491;
03-03-2021;1,9497;1,9497;1,9497;1,9497;1,9497;
02-03-2021;1,9783;1,9783;1,9783;1,9783;1,9783;
01-03-2021;1,9656;1,9656;1,9656;1,9656;1,9656;
26-02-2021;1,9590;1,9590;1,9590;1,9590;1,9590;
25-02-2021;1,9782;1,9782;1,9782;1,9782;1,9782;
24-02-2021;1,9670;1,9670;1,9670;1,9670;1,9670;
23-02-2021;1,9927;1,9927;1,9927;1,9927;1,9927;
22-02-2021;1,9871;1,9871;1,9871;1,9871;1,9871;
19-02-2021;1,9804;1,9804;1,9804;1,9804;1,9804;
18-02-2021;1,9821;1,9821;1,9821;1,9821;1,9821;
17-02-2021;1,9878;1,9878;1,9878;1,9878;1,9878;
16-02-2021;1,9615;1,9615;1,9615;1,9615;1,9615;
15-02-2021;1,9629;1,9629;1,9629;1,9629;1,9629;
12-02-2021;1,9570;1,9570;1,9570;1,9570;1,9570;
11-02-2021;1,9548;1,9548;1,9548;1,9548;1,9548;
10-02-2021;1,9616;1,9616;1,9616;1,9616;1,9616;
09-02-2021;1,9607;1,9607;1,9607;1,9607;1,9607;
08-02-2021;1,9500;1,9500;1,9500;1,9500;1,9500;
05-02-2021;1,9733;1,9733;1,9733;1,9733;1,9733;
04-02-2021;1,9340;1,9340;1,9340;1,9340;1,9340;
03-02-2021;1,9206;1,9206;1,9206;1,9206;1,9206;
02-02-2021;1,8876;1,8876;1,8876;1,8876;1,8876;
29-01-2021;1,8889;1,8889;1,8889;1,8889;1,8889;
28-01-2021;1,8845;1,8845;1,8845;1,8845;1,8845;
27-01-2021;1,9106;1,9106;1,9106;1,9106;1,9106;
26-01-2021;1,9203;1,9203;1,9203;1,9203;1,9203;
25-01-2021;1,9021;1,9021;1,9021;1,9021;1,9021;
22-01-2021;1,8880;1,8880;1,8880;1,8880;1,8880;
21-01-2021;1,8805;1,8805;1,8805;1,8805;1,8805;
20-01-2021;1,8484;1,8484;1,8484;1,8484;1,8484;
19-01-2021;1,8269;1,8269;1,8269;1,8269;1,8269;
18-01-2021;1,8338;1,8338;1,8338;1,8338;1,8338;
15-01-2021;1,8373;1,8373;1,8373;1,8373;1,8373;
14-01-2021;1,8596;1,8596;1,8596;1,8596;1,8596;
13-01-2021;1,8517;1,8517;1,8517;1,8517;1,8517;
12-01-2021;1,8795;1,8795;1,8795;1,8795;1,8795;
11-01-2021;1,8980;1,8980;1,8980;1,8980;1,8980;
08-01-2021;1,8853;1,8853;1,8853;1,8853;1,8853;
07-01-2021;1,8229;1,8229;1,8229;1,8229;1,8229;
06-01-2021;1,8569;1,8569;1,8569;1,8569;1,8569;
05-01-2021;1,8454;1,8454;1,8454;1,8454;1,8454;
04-01-2021;1,8730;1,8730;1,8730;1,8730;1,8730;
31-12-2020;1,8680;1,8680;1,8680;1,8680;1,8680;
30-12-2020;1,8672;1,8672;1,8672;1,8672;1,8672;
29-12-2020;1,8746;1,8746;1,8746;1,8746;1,8746;
28-12-2020;1,8461;1,8461;1,8461;1,8461;1,8461;
24-12-2020;1,8707;1,8707;1,8707;1,8707;1,8707;
23-12-2020;1,8838;1,8838;1,8838;1,8838;1,8838;
22-12-2020;1,8653;1,8653;1,8653;1,8653;1,8653;
21-12-2020;1,8826;1,8826;1,8826;1,8826;1,8826;
18-12-2020;1,8682;1,8682;1,8682;1,8682;1,8682;
17-12-2020;1,8678;1,8678;1,8678;1,8678;1,8678;
16-12-2020;1,8512;1,8512;1,8512;1,8512;1,8512;
15-12-2020;1,8696;1,8696;1,8696;1,8696;1,8696;
14-12-2020;1,8601;1,8601;1,8601;1,8601;1,8601;
11-12-2020;1,8496;1,8496;1,8496;1,8496;1,8496;
10-12-2020;1,8354;1,8354;1,8354;1,8354;1,8354;
09-12-2020;1,8494;1,8494;1,8494;1,8494;1,8494;
08-12-2020;1,8520;1,8520;1,8520;1,8520;1,8520;
07-12-2020;1,8421;1,8421;1,8421;1,8421;1,8421;
04-12-2020;1,8435;1,8435;1,8435;1,8435;1,8435;
03-12-2020;1,8528;1,8528;1,8528;1,8528;1,8528;
02-12-2020;1,8522;1,8522;1,8522;1,8522;1,8522;
01-12-2020;1,8472;1,8472;1,8472;1,8472;1,8472;
30-11-2020;1,8462;1,8462;1,8462;1,8462;1,8462;
27-11-2020;1,8376;1,8376;1,8376;1,8376;1,8376;
26-11-2020;1,8297;1,8297;1,8297;1,8297;1,8297;
25-11-2020;1,8347;1,8347;1,8347;1,8347;1,8347;
24-11-2020;1,8219;1,8219;1,8219;1,8219;1,8219;
23-11-2020;1,8102;1,8102;1,8102;1,8102;1,8102;
20-11-2020;1,8248;1,8248;1,8248;1,8248;1,8248;
19-11-2020;1,8282;1,8282;1,8282;1,8282;1,8282;
18-11-2020;1,8468;1,8468;1,8468;1,8468;1,8468;
17-11-2020;1,8482;1,8482;1,8482;1,8482;1,8482;
13-11-2020;1,8458;1,8458;1,8458;1,8458;1,8458;
12-11-2020;1,8542;1,8542;1,8542;1,8542;1,8542;
11-11-2020;1,8172;1,8172;1,8172;1,8172;1,8172;
10-11-2020;1,8514;1,8514;1,8514;1,8514;1,8514;
09-11-2020;1,8875;1,8875;1,8875;1,8875;1,8875;
06-11-2020;1,8914;1,8914;1,8914;1,8914;1,8914;
05-11-2020;1,8761;1,8761;1,8761;1,8761;1,8761;
04-11-2020;1,8413;1,8413;1,8413;1,8413;1,8413;
03-11-2020;1,7991;1,7991;1,7991;1,7991;1,7991;
30-10-2020;1,8497;1,8497;1,8497;1,8497;1,8497;
29-10-2020;1,8134;1,8134;1,8134;1,8134;1,8134;
28-10-2020;1,8615;1,8615;1,8615;1,8615;1,8615;
27-10-2020;1,8475;1,8475;1,8475;1,8475;1,8475;
26-10-2020;1,8806;1,8806;1,8806;1,8806;1,8806;
23-10-2020;1,8786;1,8786;1,8786;1,8786;1,8786;
22-10-2020;1,8883;1,8883;1,8883;1,8883;1,8883;
21-10-2020;1,8886;1,8886;1,8886;1,8886;1,8886;
20-10-2020;1,8965;1,8965;1,8965;1,8965;1,8965;
19-10-2020;1,9089;1,9089;1,9089;1,9089;1,9089;
16-10-2020;1,9225;1,9225;1,9225;1,9225;1,9225;
15-10-2020;1,9350;1,9350;1,9350;1,9350;1,9350;
14-10-2020;1,9572;1,9572;1,9572;1,9572;1,9572;
13-10-2020;1,9419;1,9419;1,9419;1,9419;1,9419;
12-10-2020;1,9042;1,9042;1,9042;1,9042;1,9042;
09-10-2020;1,9054;1,9054;1,9054;1,9054;1,9054;
08-10-2020;1,8948;1,8948;1,8948;1,8948;1,8948;
07-10-2020;1,8826;1,8826;1,8826;1,8826;1,8826;
06-10-2020;1,8860;1,8860;1,8860;1,8860;1,8860;
05-10-2020;1,8764;1,8764;1,8764;1,8764;1,8764;
02-10-2020;1,9189;1,9189;1,9189;1,9189;1,9189;
01-10-2020;1,9283;1,9283;1,9283;1,9283;1,9283;
30-09-2020;1,9434;1,9434;1,9434;1,9434;1,9434;
29-09-2020;1,9531;1,9531;1,9531;1,9531;1,9531;
28-09-2020;1,9101;1,9101;1,9101;1,9101;1,9101;
25-09-2020;1,8568;1,8568;1,8568;1,8568;1,8568;
24-09-2020;1,8693;1,8693;1,8693;1,8693;1,8693;
23-09-2020;1,8703;1,8703;1,8703;1,8703;1,8703;
22-09-2020;1,8104;1,8104;1,8104;1,8104;1,8104;
21-09-2020;1,8006;1,8006;1,8006;1,8006;1,8006;
18-09-2020;1,8057;1,8057;1,8057;1,8057;1,8057;
17-09-2020;1,8633;1,8633;1,8633;1,8633;1,8633;
15-09-2020;1,8416;1,8416;1,8416;1,8416;1,8416;
14-09-2020;1,8365;1,8365;1,8365;1,8365;1,8365;
11-09-2020;1,8521;1,8521;1,8521;1,8521;1,8521;
10-09-2020;1,8829;1,8829;1,8829;1,8829;1,8829;
09-09-2020;1,8676;1,8676;1,8676;1,8676;1,8676;
08-09-2020;1,9126;1,9126;1,9126;1,9126;1,9126;
07-09-2020;1,9062;1,9062;1,9062;1,9062;1,9062;
04-09-2020;1,9553;1,9553;1,9553;1,9553;1,9553;
03-09-2020;2,0468;2,0468;2,0468;2,0468;2,0468;
02-09-2020;2,0187;2,0187;2,0187;2,0187;2,0187;
01-09-2020;2,0022;2,0022;2,0022;2,0022;2,0022;
31-08-2020;1,9947;1,9947;1,9947;1,9947;1,9947;
28-08-2020;2,0103;2,0103;2,0103;2,0103;2,0103;
27-08-2020;2,0028;2,0028;2,0028;2,0028;2,0028;
26-08-2020;1,9517;1,9517;1,9517;1,9517;1,9517;
25-08-2020;1,9374;1,9374;1,9374;1,9374;1,9374;
24-08-2020;1,9115;1,9115;1,9115;1,9115;1,9115;
21-08-2020;1,9209;1,9209;1,9209;1,9209;1,9209;
20-08-2020;1,9051;1,9051;1,9051;1,9051;1,9051;
19-08-2020;1,9144;1,9144;1,9144;1,9144;1,9144;
18-08-2020;1,8995;1,8995;1,8995;1,8995;1,8995;
17-08-2020;1,8689;1,8689;1,8689;1,8689;1,8689;
14-08-2020;1,8885;1,8885;1,8885;1,8885;1,8885;
13-08-2020;1,9037;1,9037;1,9037;1,9037;1,9037;
12-08-2020;1,8775;1,8775;1,8775;1,8775;1,8775;
11-08-2020;1,9023;1,9023;1,9023;1,9023;1,9023;
10-08-2020;1,9026;1,9026;1,9026;1,9026;1,9026;
07-08-2020;1,9231;1,9231;1,9231;1,9231;1,9231;
06-08-2020;1,9063;1,9063;1,9063;1,9063;1,9063;
05-08-2020;1,9266;1,9266;1,9266;1,9266;1,9266;
04-08-2020;1,9090;1,9090;1,9090;1,9090;1,9090;
03-08-2020;1,8490;1,8490;1,8490;1,8490;1,8490;
31-07-2020;1,8298;1,8298;1,8298;1,8298;1,8298;
30-07-2020;1,8277;1,8277;1,8277;1,8277;1,8277;
29-07-2020;1,7968;1,7968;1,7968;1,7968;1,7968;
28-07-2020;1,8245;1,8245;1,8245;1,8245;1,8245;
27-07-2020;1,8223;1,8223;1,8223;1,8223;1,8223;
24-07-2020;1,8518;1,8518;1,8518;1,8518;1,8518;
23-07-2020;1,8770;1,8770;1,8770;1,8770;1,8770;
22-07-2020;1,8676;1,8676;1,8676;1,8676;1,8676;
21-07-2020;1,8953;1,8953;1,8953;1,8953;1,8953;
20-07-2020;1,8607;1,8607;1,8607;1,8607;1,8607;
17-07-2020;1,8426;1,8426;1,8426;1,8426;1,8426;
16-07-2020;1,8515;1,8515;1,8515;1,8515;1,8515;
15-07-2020;1,8517;1,8517;1,8517;1,8517;1,8517;
14-07-2020;1,8400;1,8400;1,8400;1,8400;1,8400;
13-07-2020;1,8706;1,8706;1,8706;1,8706;1,8706;
10-07-2020;1,8792;1,8792;1,8792;1,8792;1,8792;
09-07-2020;1,8820;1,8820;1,8820;1,8820;1,8820;
08-07-2020;1,8506;1,8506;1,8506;1,8506;1,8506;
07-07-2020;1,8426;1,8426;1,8426;1,8426;1,8426;
06-07-2020;1,8010;1,8010;1,8010;1,8010;1,8010;
03-07-2020;1,8053;1,8053;1,8053;1,8053;1,8053;
02-07-2020;1,8247;1,8247;1,8247;1,8247;1,8247;
01-07-2020;1,8241;1,8241;1,8241;1,8241;1,8241;
30-06-2020;1,8066;1,8066;1,8066;1,8066;1,8066;
29-06-2020;1,7754;1,7754;1,7754;1,7754;1,7754;
26-06-2020;1,8010;1,8010;1,8010;1,8010;1,8010;
25-06-2020;1,7881;1,7881;1,7881;1,7881;1,7881;
24-06-2020;1,8063;1,8063;1,8063;1,8063;1,8063;
23-06-2020;1,7992;1,7992;1,7992;1,7992;1,7992;
22-06-2020;1,7988;1,7988;1,7988;1,7988;1,7988;
19-06-2020;1,8089;1,8089;1,8089;1,8089;1,8089;
18-06-2020;1,7661;1,7661;1,7661;1,7661;1,7661;
17-06-2020;1,7611;1,7611;1,7611;1,7611;1,7611;
16-06-2020;1,7282;1,7282;1,7282;1,7282;1,7282;
15-06-2020;1,7197;1,7197;1,7197;1,7197;1,7197;
12-06-2020;1,7288;1,7288;1,7288;1,7288;1,7288;
11-06-2020;1,7603;1,7603;1,7603;1,7603;1,7603;
10-06-2020;1,7556;1,7556;1,7556;1,7556;1,7556;
09-06-2020;1,7352;1,7352;1,7352;1,7352;1,7352;
08-06-2020;1,7203;1,7203;1,7203;1,7203;1,7203;
05-06-2020;1,7034;1,7034;1,7034;1,7034;1,7034;
04-06-2020;1,7037;1,7037;1,7037;1,7037;1,7037;
03-06-2020;1,6873;1,6873;1,6873;1,6873;1,6873;
02-06-2020;1,6943;1,6943;1,6943;1,6943;1,6943;
01-06-2020;1,6993;1,6993;1,6993;1,6993;1,6993;
29-05-2020;1,6786;1,6786;1,6786;1,6786;1,6786;
28-05-2020;1,6790;1,6790;1,6790;1,6790;1,6790;
27-05-2020;1,6643;1,6643;1,6643;1,6643;1,6643;
26-05-2020;1,6905;1,6905;1,6905;1,6905;1,6905;
25-05-2020;1,7037;1,7037;1,7037;1,7037;1,7037;
22-05-2020;1,7139;1,7139;1,7139;1,7139;1,7139;
21-05-2020;1,7421;1,7421;1,7421;1,7421;1,7421;
20-05-2020;1,7412;1,7412;1,7412;1,7412;1,7412;
19-05-2020;1,7595;1,7595;1,7595;1,7595;1,7595;
18-05-2020;1,7382;1,7382;1,7382;1,7382;1,7382;
15-05-2020;1,7249;1,7249;1,7249;1,7249;1,7249;
14-05-2020;1,7326;1,7326;1,7326;1,7326;1,7326;
13-05-2020;1,7438;1,7438;1,7438;1,7438;1,7438;
12-05-2020;1,7586;1,7586;1,7586;1,7586;1,7586;
11-05-2020;1,7336;1,7336;1,7336;1,7336;1,7336;
08-05-2020;1,7310;1,7310;1,7310;1,7310;1,7310;
07-05-2020;1,7176;1,7176;1,7176;1,7176;1,7176;
06-05-2020;1,6934;1,6934;1,6934;1,6934;1,6934;
05-05-2020;1,6977;1,6977;1,6977;1,6977;1,6977;
04-05-2020;1,7284;1,7284;1,7284;1,7284;1,7284;
30-04-2020;1,7127;1,7127;1,7127;1,7127;1,7127;
29-04-2020;1,6961;1,6961;1,6961;1,6961;1,6961;
28-04-2020;1,7535;1,7535;1,7535;1,7535;1,7535;
27-04-2020;1,7608;1,7608;1,7608;1,7608;1,7608;
24-04-2020;1,7228;1,7228;1,7228;1,7228;1,7228;
23-04-2020;1,7152;1,7152;1,7152;1,7152;1,7152;
22-04-2020;1,6664;1,6664;1,6664;1,6664;1,6664;
21-04-2020;1,7016;1,7016;1,7016;1,7016;1,7016;
20-04-2020;1,6796;1,6796;1,6796;1,6796;1,6796;
17-04-2020;1,6782;1,6782;1,6782;1,6782;1,6782;
16-04-2020;1,6461;1,6461;1,6461;1,6461;1,6461;
15-04-2020;1,6330;1,6330;1,6330;1,6330;1,6330;
14-04-2020;1,5891;1,5891;1,5891;1,5891;1,5891;
13-04-2020;1,6087;1,6087;1,6087;1,6087;1,6087;
08-04-2020;1,5804;1,5804;1,5804;1,5804;1,5804;
07-04-2020;1,6316;1,6316;1,6316;1,6316;1,6316;
06-04-2020;1,5413;1,5413;1,5413;1,5413;1,5413;
03-04-2020;1,5350;1,5350;1,5350;1,5350;1,5350;
02-04-2020;1,5047;1,5047;1,5047;1,5047;1,5047;
01-04-2020;1,5138;1,5138;1,5138;1,5138;1,5138;
31-03-2020;1,5446;1,5446;1,5446;1,5446;1,5446;
30-03-2020;1,4607;1,4607;1,4607;1,4607;1,4607;
27-03-2020;1,4818;1,4818;1,4818;1,4818;1,4818;
26-03-2020;1,4589;1,4589;1,4589;1,4589;1,4589;
25-03-2020;1,5174;1,5174;1,5174;1,5174;1,5174;
24-03-2020;1,4228;1,4228;1,4228;1,4228;1,4228;
23-03-2020;1,4175;1,4175;1,4175;1,4175;1,4175;
20-03-2020;1,4478;1,4478;1,4478;1,4478;1,4478;
