fecha;abrir;max;min;cierre;cierre_ajus;
19-03-2020;1,4197;1,4197;1,4197;1,4197;1,4197;
18-03-2020;1,4247;1,4247;1,4247;1,4247;1,4247;
17-03-2020;1,4162;1,4162;1,4162;1,4162;1,4162;
13-03-2020;1,2888;1,2888;1,2888;1,2888;1,2888;
12-03-2020;1,3909;1,3909;1,3909;1,3909;1,3909;
11-03-2020;1,4249;1,4249;1,4249;1,4249;1,4249;
10-03-2020;1,3862;1,3862;1,3862;1,3862;1,3862;
09-03-2020;1,4048;1,4048;1,4048;1,4048;1,4048;
06-03-2020;1,4093;1,4093;1,4093;1,4093;1,4093;
05-03-2020;1,4250;1,4250;1,4250;1,4250;1,4250;
04-03-2020;1,3596;1,3596;1,3596;1,3596;1,3596;
03-03-2020;1,4039;1,4039;1,4039;1,4039;1,4039;
02-03-2020;1,3697;1,3697;1,3697;1,3697;1,3697;
28-02-2020;1,3447;1,3447;1,3447;1,3447;1,3447;
27-02-2020;1,3889;1,3889;1,3889;1,3889;1,3889;
26-02-2020;1,3793;1,3793;1,3793;1,3793;1,3793;
25-02-2020;1,4035;1,4035;1,4035;1,4035;1,4035;
24-02-2020;1,4443;1,4443;1,4443;1,4443;1,4443;
21-02-2020;1,4563;1,4563;1,4563;1,4563;1,4563;
20-02-2020;1,4465;1,4465;1,4465;1,4465;1,4465;
19-02-2020;1,4366;1,4366;1,4366;1,4366;1,4366;
18-02-2020;1,4338;1,4338;1,4338;1,4338;1,4338;
17-02-2020;1,4345;1,4345;1,4345;1,4345;1,4345;
14-02-2020;1,4312;1,4312;1,4312;1,4312;1,4312;
13-02-2020;1,4397;1,4397;1,4397;1,4397;1,4397;
12-02-2020;1,4317;1,4317;1,4317;1,4317;1,4317;
11-02-2020;1,4344;1,4344;1,4344;1,4344;1,4344;
10-02-2020;1,4278;1,4278;1,4278;1,4278;1,4278;
07-02-2020;1,4247;1,4247;1,4247;1,4247;1,4247;
06-02-2020;1,4135;1,4135;1,4135;1,4135;1,4135;
05-02-2020;1,4097;1,4097;1,4097;1,4097;1,4097;
04-02-2020;1,3818;1,3818;1,3818;1,3818;1,3818;
31-01-2020;1,3932;1,3932;1,3932;1,3932;1,3932;
30-01-2020;1,3826;1,3826;1,3826;1,3826;1,3826;
29-01-2020;1,3846;1,3846;1,3846;1,3846;1,3846;
28-01-2020;1,3819;1,3819;1,3819;1,3819;1,3819;
27-01-2020;1,4010;1,4010;1,4010;1,4010;1,4010;
24-01-2020;1,4146;1,4146;1,4146;1,4146;1,4146;
23-01-2020;1,4096;1,4096;1,4096;1,4096;1,4096;
22-01-2020;1,4186;1,4186;1,4186;1,4186;1,4186;
21-01-2020;1,4186;1,4186;1,4186;1,4186;1,4186;
20-01-2020;1,4212;1,4212;1,4212;1,4212;1,4212;
17-01-2020;1,4220;1,4220;1,4220;1,4220;1,4220;
16-01-2020;1,4117;1,4117;1,4117;1,4117;1,4117;
15-01-2020;1,4039;1,4039;1,4039;1,4039;1,4039;
14-01-2020;1,4063;1,4063;1,4063;1,4063;1,4063;
13-01-2020;1,3974;1,3974;1,3974;1,3974;1,3974;
10-01-2020;1,4013;1,4013;1,4013;1,4013;1,4013;
09-01-2020;1,3859;1,3859;1,3859;1,3859;1,3859;
08-01-2020;1,3851;1,3851;1,3851;1,3851;1,3851;
07-01-2020;1,3863;1,3863;1,3863;1,3863;1,3863;
06-01-2020;1,3845;1,3845;1,3845;1,3845;1,3845;
03-01-2020;1,3900;1,3900;1,3900;1,3900;1,3900;
02-01-2020;1,3770;1,3770;1,3770;1,3770;1,3770;
31-12-2019;1,3782;1,3782;1,3782;1,3782;1,3782;
30-12-2019;1,3823;1,3823;1,3823;1,3823;1,3823;
27-12-2019;1,3875;1,3875;1,3875;1,3875;1,3875;
26-12-2019;1,3822;1,3822;1,3822;1,3822;1,3822;
24-12-2019;1,3802;1,3802;1,3802;1,3802;1,3802;
23-12-2019;1,3787;1,3787;1,3787;1,3787;1,3787;
20-12-2019;1,3756;1,3756;1,3756;1,3756;1,3756;
19-12-2019;1,3679;1,3679;1,3679;1,3679;1,3679;
18-12-2019;1,3628;1,3628;1,3628;1,3628;1,3628;
17-12-2019;1,3667;1,3667;1,3667;1,3667;1,3667;
16-12-2019;1,3640;1,3640;1,3640;1,3640;1,3640;
13-12-2019;1,3634;1,3634;1,3634;1,3634;1,3634;
11-12-2019;1,3633;1,3633;1,3633;1,3633;1,3633;
10-12-2019;1,3610;1,3610;1,3610;1,3610;1,3610;
09-12-2019;1,3654;1,3654;1,3654;1,3654;1,3654;
06-12-2019;1,3609;1,3609;1,3609;1,3609;1,3609;
05-12-2019;1,3645;1,3645;1,3645;1,3645;1,3645;
04-12-2019;1,3655;1,3655;1,3655;1,3655;1,3655;
03-12-2019;1,3708;1,3708;1,3708;1,3708;1,3708;
02-12-2019;1,3858;1,3858;1,3858;1,3858;1,3858;
29-11-2019;1,3917;1,3917;1,3917;1,3917;1,3917;
28-11-2019;1,3899;1,3899;1,3899;1,3899;1,3899;
27-11-2019;1,3809;1,3809;1,3809;1,3809;1,3809;
26-11-2019;1,3656;1,3656;1,3656;1,3656;1,3656;
25-11-2019;1,3474;1,3474;1,3474;1,3474;1,3474;
22-11-2019;1,3424;1,3424;1,3424;1,3424;1,3424;
21-11-2019;1,3522;1,3522;1,3522;1,3522;1,3522;
20-11-2019;1,3490;1,3490;1,3490;1,3490;1,3490;
19-11-2019;1,3339;1,3339;1,3339;1,3339;1,3339;
15-11-2019;1,3386;1,3386;1,3386;1,3386;1,3386;
14-11-2019;1,3466;1,3466;1,3466;1,3466;1,3466;
13-11-2019;1,3423;1,3423;1,3423;1,3423;1,3423;
12-11-2019;1,3215;1,3215;1,3215;1,3215;1,3215;
11-11-2019;1,3254;1,3254;1,3254;1,3254;1,3254;
08-11-2019;1,3176;1,3176;1,3176;1,3176;1,3176;
07-11-2019;1,3154;1,3154;1,3154;1,3154;1,3154;
06-11-2019;1,3183;1,3183;1,3183;1,3183;1,3183;
05-11-2019;1,3156;1,3156;1,3156;1,3156;1,3156;
04-11-2019;1,3062;1,3062;1,3062;1,3062;1,3062;
01-11-2019;1,3057;1,3057;1,3057;1,3057;1,3057;
31-10-2019;1,3020;1,3020;1,3020;1,3020;1,3020;
30-10-2019;1,3004;1,3004;1,3004;1,3004;1,3004;
29-10-2019;1,3016;1,3016;1,3016;1,3016;1,3016;
28-10-2019;1,2884;1,2884;1,2884;1,2884;1,2884;
25-10-2019;1,2915;1,2915;1,2915;1,2915;1,2915;
24-10-2019;1,2776;1,2776;1,2776;1,2776;1,2776;
23-10-2019;1,2750;1,2750;1,2750;1,2750;1,2750;
22-10-2019;1,2856;1,2856;1,2856;1,2856;1,2856;
21-10-2019;1,2766;1,2766;1,2766;1,2766;1,2766;
18-10-2019;1,2948;1,2948;1,2948;1,2948;1,2948;
17-10-2019;1,2945;1,2945;1,2945;1,2945;1,2945;
16-10-2019;1,3019;1,3019;1,3019;1,3019;1,3019;
15-10-2019;1,2898;1,2898;1,2898;1,2898;1,2898;
14-10-2019;1,2950;1,2950;1,2950;1,2950;1,2950;
11-10-2019;1,2896;1,2896;1,2896;1,2896;1,2896;
10-10-2019;1,2909;1,2909;1,2909;1,2909;1,2909;
09-10-2019;1,2783;1,2783;1,2783;1,2783;1,2783;
08-10-2019;1,2968;1,2968;1,2968;1,2968;1,2968;
07-10-2019;1,3014;1,3014;1,3014;1,3014;1,3014;
04-10-2019;1,2914;1,2914;1,2914;1,2914;1,2914;
03-10-2019;1,2835;1,2835;1,2835;1,2835;1,2835;
02-10-2019;1,3076;1,3076;1,3076;1,3076;1,3076;
01-10-2019;1,3178;1,3178;1,3178;1,3178;1,3178;
30-09-2019;1,3100;1,3100;1,3100;1,3100;1,3100;
27-09-2019;1,3204;1,3204;1,3204;1,3204;1,3204;
26-09-2019;1,3186;1,3186;1,3186;1,3186;1,3186;
25-09-2019;1,3053;1,3053;1,3053;1,3053;1,3053;
24-09-2019;1,3225;1,3225;1,3225;1,3225;1,3225;
23-09-2019;1,3219;1,3219;1,3219;1,3219;1,3219;
20-09-2019;1,3253;1,3253;1,3253;1,3253;1,3253;
19-09-2019;1,3172;1,3172;1,3172;1,3172;1,3172;
18-09-2019;1,3177;1,3177;1,3177;1,3177;1,3177;
17-09-2019;1,3223;1,3223;1,3223;1,3223;1,3223;
13-09-2019;1,3266;1,3266;1,3266;1,3266;1,3266;
12-09-2019;1,3323;1,3323;1,3323;1,3323;1,3323;
11-09-2019;1,3207;1,3207;1,3207;1,3207;1,3207;
10-09-2019;1,3316;1,3316;1,3316;1,3316;1,3316;
09-09-2019;1,3360;1,3360;1,3360;1,3360;1,3360;
06-09-2019;1,3489;1,3489;1,3489;1,3489;1,3489;
05-09-2019;1,3333;1,3333;1,3333;1,3333;1,3333;
04-09-2019;1,3343;1,3343;1,3343;1,3343;1,3343;
03-09-2019;1,3552;1,3552;1,3552;1,3552;1,3552;
02-09-2019;1,3474;1,3474;1,3474;1,3474;1,3474;
30-08-2019;1,3560;1,3560;1,3560;1,3560;1,3560;
29-08-2019;1,3363;1,3363;1,3363;1,3363;1,3363;
28-08-2019;1,3286;1,3286;1,3286;1,3286;1,3286;
27-08-2019;1,3207;1,3207;1,3207;1,3207;1,3207;
26-08-2019;1,3054;1,3054;1,3054;1,3054;1,3054;
23-08-2019;1,3340;1,3340;1,3340;1,3340;1,3340;
22-08-2019;1,3332;1,3332;1,3332;1,3332;1,3332;
21-08-2019;1,3295;1,3295;1,3295;1,3295;1,3295;
20-08-2019;1,3452;1,3452;1,3452;1,3452;1,3452;
19-08-2019;1,3169;1,3169;1,3169;1,3169;1,3169;
16-08-2019;1,2942;1,2942;1,2942;1,2942;1,2942;
15-08-2019;1,2962;1,2962;1,2962;1,2962;1,2962;
14-08-2019;1,3101;1,3101;1,3101;1,3101;1,3101;
13-08-2019;1,3014;1,3014;1,3014;1,3014;1,3014;
12-08-2019;1,3067;1,3067;1,3067;1,3067;1,3067;
09-08-2019;1,3212;1,3212;1,3212;1,3212;1,3212;
08-08-2019;1,3065;1,3065;1,3065;1,3065;1,3065;
07-08-2019;1,2963;1,2963;1,2963;1,2963;1,2963;
06-08-2019;1,2845;1,2845;1,2845;1,2845;1,2845;
05-08-2019;1,3057;1,3057;1,3057;1,3057;1,3057;
02-08-2019;1,3144;1,3144;1,3144;1,3144;1,3144;
01-08-2019;1,3171;1,3171;1,3171;1,3171;1,3171;
31-07-2019;1,3293;1,3293;1,3293;1,3293;1,3293;
30-07-2019;1,3350;1,3350;1,3350;1,3350;1,3350;
29-07-2019;1,3412;1,3412;1,3412;1,3412;1,3412;
26-07-2019;1,3226;1,3226;1,3226;1,3226;1,3226;
25-07-2019;1,3366;1,3366;1,3366;1,3366;1,3366;
24-07-2019;1,3359;1,3359;1,3359;1,3359;1,3359;
23-07-2019;1,3207;1,3207;1,3207;1,3207;1,3207;
22-07-2019;1,3105;1,3105;1,3105;1,3105;1,3105;
19-07-2019;1,3178;1,3178;1,3178;1,3178;1,3178;
18-07-2019;1,3217;1,3217;1,3217;1,3217;1,3217;
17-07-2019;1,3281;1,3281;1,3281;1,3281;1,3281;
16-07-2019;1,3238;1,3238;1,3238;1,3238;1,3238;
15-07-2019;1,3222;1,3222;1,3222;1,3222;1,3222;
12-07-2019;1,3245;1,3245;1,3245;1,3245;1,3245;
11-07-2019;1,3313;1,3313;1,3313;1,3313;1,3313;
10-07-2019;1,3233;1,3233;1,3233;1,3233;1,3233;
09-07-2019;1,3042;1,3042;1,3042;1,3042;1,3042;
08-07-2019;1,3188;1,3188;1,3188;1,3188;1,3188;
05-07-2019;1,3242;1,3242;1,3242;1,3242;1,3242;
04-07-2019;1,3252;1,3252;1,3252;1,3252;1,3252;
03-07-2019;1,3179;1,3179;1,3179;1,3179;1,3179;
02-07-2019;1,3169;1,3169;1,3169;1,3169;1,3169;
01-07-2019;1,3073;1,3073;1,3073;1,3073;1,3073;
28-06-2019;1,3009;1,3009;1,3009;1,3009;1,3009;
27-06-2019;1,2943;1,2943;1,2943;1,2943;1,2943;
26-06-2019;1,3009;1,3009;1,3009;1,3009;1,3009;
25-06-2019;1,3136;1,3136;1,3136;1,3136;1,3136;
24-06-2019;1,3098;1,3098;1,3098;1,3098;1,3098;
21-06-2019;1,3014;1,3014;1,3014;1,3014;1,3014;
20-06-2019;1,2873;1,2873;1,2873;1,2873;1,2873;
19-06-2019;1,2878;1,2878;1,2878;1,2878;1,2878;
18-06-2019;1,2774;1,2774;1,2774;1,2774;1,2774;
17-06-2019;1,2683;1,2683;1,2683;1,2683;1,2683;
14-06-2019;1,2733;1,2733;1,2733;1,2733;1,2733;
13-06-2019;1,2757;1,2757;1,2757;1,2757;1,2757;
12-06-2019;1,2753;1,2753;1,2753;1,2753;1,2753;
11-06-2019;1,2765;1,2765;1,2765;1,2765;1,2765;
10-06-2019;1,2899;1,2899;1,2899;1,2899;1,2899;
07-06-2019;1,2742;1,2742;1,2742;1,2742;1,2742;
06-06-2019;1,2608;1,2608;1,2608;1,2608;1,2608;
05-06-2019;1,2543;1,2543;1,2543;1,2543;1,2543;
04-06-2019;1,2527;1,2527;1,2527;1,2527;1,2527;
03-06-2019;1,2510;1,2510;1,2510;1,2510;1,2510;
31-05-2019;1,2317;1,2317;1,2317;1,2317;1,2317;
30-05-2019;1,2315;1,2315;1,2315;1,2315;1,2315;
29-05-2019;1,2427;1,2427;1,2427;1,2427;1,2427;
28-05-2019;1,2405;1,2405;1,2405;1,2405;1,2405;
27-05-2019;1,2406;1,2406;1,2406;1,2406;1,2406;
24-05-2019;1,2455;1,2455;1,2455;1,2455;1,2455;
23-05-2019;1,2543;1,2543;1,2543;1,2543;1,2543;
22-05-2019;1,2611;1,2611;1,2611;1,2611;1,2611;
21-05-2019;1,2545;1,2545;1,2545;1,2545;1,2545;
20-05-2019;1,2747;1,2747;1,2747;1,2747;1,2747;
17-05-2019;1,2832;1,2832;1,2832;1,2832;1,2832;
16-05-2019;1,2674;1,2674;1,2674;1,2674;1,2674;
15-05-2019;1,2625;1,2625;1,2625;1,2625;1,2625;
14-05-2019;1,2522;1,2522;1,2522;1,2522;1,2522;
13-05-2019;1,2782;1,2782;1,2782;1,2782;1,2782;
10-05-2019;1,2832;1,2832;1,2832;1,2832;1,2832;
09-05-2019;1,2821;1,2821;1,2821;1,2821;1,2821;
08-05-2019;1,2788;1,2788;1,2788;1,2788;1,2788;
07-05-2019;1,2970;1,2970;1,2970;1,2970;1,2970;
06-05-2019;1,3032;1,3032;1,3032;1,3032;1,3032;
03-05-2019;1,2959;1,2959;1,2959;1,2959;1,2959;
02-05-2019;1,2970;1,2970;1,2970;1,2970;1,2970;
30-04-2019;1,3045;1,3045;1,3045;1,3045;1,3045;
29-04-2019;1,2974;1,2974;1,2974;1,2974;1,2974;
26-04-2019;1,2954;1,2954;1,2954;1,2954;1,2954;
25-04-2019;1,2930;1,2930;1,2930;1,2930;1,2930;
24-04-2019;1,2875;1,2875;1,2875;1,2875;1,2875;
23-04-2019;1,2652;1,2652;1,2652;1,2652;1,2652;
22-04-2019;1,2603;1,2603;1,2603;1,2603;1,2603;
17-04-2019;1,2653;1,2653;1,2653;1,2653;1,2653;
16-04-2019;1,2575;1,2575;1,2575;1,2575;1,2575;
15-04-2019;1,2494;1,2494;1,2494;1,2494;1,2494;
12-04-2019;1,2507;1,2507;1,2507;1,2507;1,2507;
11-04-2019;1,2536;1,2536;1,2536;1,2536;1,2536;
10-04-2019;1,2537;1,2537;1,2537;1,2537;1,2537;
09-04-2019;1,2563;1,2563;1,2563;1,2563;1,2563;
08-04-2019;1,2611;1,2611;1,2611;1,2611;1,2611;
05-04-2019;1,2610;1,2610;1,2610;1,2610;1,2610;
04-04-2019;1,2648;1,2648;1,2648;1,2648;1,2648;
03-04-2019;1,2667;1,2667;1,2667;1,2667;1,2667;
02-04-2019;1,2609;1,2609;1,2609;1,2609;1,2609;
01-04-2019;1,2641;1,2641;1,2641;1,2641;1,2641;
29-03-2019;1,2514;1,2514;1,2514;1,2514;1,2514;
28-03-2019;1,2432;1,2432;1,2432;1,2432;1,2432;
27-03-2019;1,2362;1,2362;1,2362;1,2362;1,2362;
26-03-2019;1,2225;1,2225;1,2225;1,2225;1,2225;
25-03-2019;1,2248;1,2248;1,2248;1,2248;1,2248;
22-03-2019;1,2327;1,2327;1,2327;1,2327;1,2327;
21-03-2019;1,2193;1,2193;1,2193;1,2193;1,2193;
20-03-2019;1,2316;1,2316;1,2316;1,2316;1,2316;
19-03-2019;1,2408;1,2408;1,2408;1,2408;1,2408;
15-03-2019;1,2401;1,2401;1,2401;1,2401;1,2401;
14-03-2019;1,2393;1,2393;1,2393;1,2393;1,2393;
13-03-2019;1,2336;1,2336;1,2336;1,2336;1,2336;
12-03-2019;1,2347;1,2347;1,2347;1,2347;1,2347;
11-03-2019;1,2214;1,2214;1,2214;1,2214;1,2214;
08-03-2019;1,2322;1,2322;1,2322;1,2322;1,2322;
07-03-2019;1,2307;1,2307;1,2307;1,2307;1,2307;
06-03-2019;1,2317;1,2317;1,2317;1,2317;1,2317;
05-03-2019;1,2356;1,2356;1,2356;1,2356;1,2356;
04-03-2019;1,2328;1,2328;1,2328;1,2328;1,2328;
01-03-2019;1,2232;1,2232;1,2232;1,2232;1,2232;
28-02-2019;1,2148;1,2148;1,2148;1,2148;1,2148;
27-02-2019;1,2127;1,2127;1,2127;1,2127;1,2127;
26-02-2019;1,2105;1,2105;1,2105;1,2105;1,2105;
25-02-2019;1,2059;1,2059;1,2059;1,2059;1,2059;
22-02-2019;1,2065;1,2065;1,2065;1,2065;1,2065;
21-02-2019;1,2025;1,2025;1,2025;1,2025;1,2025;
20-02-2019;1,1979;1,1979;1,1979;1,1979;1,1979;
19-02-2019;1,2001;1,2001;1,2001;1,2001;1,2001;
18-02-2019;1,2017;1,2017;1,2017;1,2017;1,2017;
15-02-2019;1,1977;1,1977;1,1977;1,1977;1,1977;
14-02-2019;1,2103;1,2103;1,2103;1,2103;1,2103;
13-02-2019;1,2013;1,2013;1,2013;1,2013;1,2013;
12-02-2019;1,1872;1,1872;1,1872;1,1872;1,1872;
11-02-2019;1,1708;1,1708;1,1708;1,1708;1,1708;
08-02-2019;1,1721;1,1721;1,1721;1,1721;1,1721;
07-02-2019;1,1825;1,1825;1,1825;1,1825;1,1825;
06-02-2019;1,1845;1,1845;1,1845;1,1845;1,1845;
05-02-2019;1,1725;1,1725;1,1725;1,1725;1,1725;
01-02-2019;1,1694;1,1694;1,1694;1,1694;1,1694;
31-01-2019;1,1516;1,1516;1,1516;1,1516;1,1516;
30-01-2019;1,1261;1,1261;1,1261;1,1261;1,1261;
29-01-2019;1,1333;1,1333;1,1333;1,1333;1,1333;
28-01-2019;1,1442;1,1442;1,1442;1,1442;1,1442;
25-01-2019;1,1316;1,1316;1,1316;1,1316;1,1316;
24-01-2019;1,1307;1,1307;1,1307;1,1307;1,1307;
23-01-2019;1,1388;1,1388;1,1388;1,1388;1,1388;
22-01-2019;1,1547;1,1547;1,1547;1,1547;1,1547;
21-01-2019;1,1518;1,1518;1,1518;1,1518;1,1518;
18-01-2019;1,1281;1,1281;1,1281;1,1281;1,1281;
17-01-2019;1,1171;1,1171;1,1171;1,1171;1,1171;
16-01-2019;1,1218;1,1218;1,1218;1,1218;1,1218;
15-01-2019;1,1102;1,1102;1,1102;1,1102;1,1102;
14-01-2019;1,1276;1,1276;1,1276;1,1276;1,1276;
11-01-2019;1,1290;1,1290;1,1290;1,1290;1,1290;
10-01-2019;1,1305;1,1305;1,1305;1,1305;1,1305;
09-01-2019;1,1317;1,1317;1,1317;1,1317;1,1317;
08-01-2019;1,1182;1,1182;1,1182;1,1182;1,1182;
07-01-2019;1,1128;1,1128;1,1128;1,1128;1,1128;
04-01-2019;1,0818;1,0818;1,0818;1,0818;1,0818;
03-01-2019;1,1051;1,1051;1,1051;1,1051;1,1051;
02-01-2019;1,1071;1,1071;1,1071;1,1071;1,1071;
31-12-2018;1,1025;1,1025;1,1025;1,1025;1,1025;
28-12-2018;1,1020;1,1020;1,1020;1,1020;1,1020;
27-12-2018;1,1093;1,1093;1,1093;1,1093;1,1093;
26-12-2018;1,0554;1,0554;1,0554;1,0554;1,0554;
24-12-2018;1,0795;1,0795;1,0795;1,0795;1,0795;
21-12-2018;1,1075;1,1075;1,1075;1,1075;1,1075;
20-12-2018;1,1324;1,1324;1,1324;1,1324;1,1324;
19-12-2018;1,1535;1,1535;1,1535;1,1535;1,1535;
18-12-2018;1,1517;1,1517;1,1517;1,1517;1,1517;
17-12-2018;1,1865;1,1865;1,1865;1,1865;1,1865;
14-12-2018;1,2099;1,2099;1,2099;1,2099;1,2099;
13-12-2018;1,1933;1,1933;1,1933;1,1933;1,1933;
11-12-2018;1,1997;1,1997;1,1997;1,1997;1,1997;
10-12-2018;1,1890;1,1890;1,1890;1,1890;1,1890;
07-12-2018;1,2226;1,2226;1,2226;1,2226;1,2226;
06-12-2018;1,2316;1,2316;1,2316;1,2316;1,2316;
05-12-2018;1,2309;1,2309;1,2309;1,2309;1,2309;
04-12-2018;1,2618;1,2618;1,2618;1,2618;1,2618;
03-12-2018;1,2473;1,2473;1,2473;1,2473;1,2473;
30-11-2018;1,2250;1,2250;1,2250;1,2250;1,2250;
29-11-2018;1,2288;1,2288;1,2288;1,2288;1,2288;
28-11-2018;1,2153;1,2153;1,2153;1,2153;1,2153;
27-11-2018;1,2226;1,2226;1,2226;1,2226;1,2226;
26-11-2018;1,1876;1,1876;1,1876;1,1876;1,1876;
23-11-2018;1,1854;1,1854;1,1854;1,1854;1,1854;
22-11-2018;1,1817;1,1817;1,1817;1,1817;1,1817;
21-11-2018;1,1775;1,1775;1,1775;1,1775;1,1775;
20-11-2018;1,2023;1,2023;1,2023;1,2023;1,2023;
16-11-2018;1,2115;1,2115;1,2115;1,2115;1,2115;
15-11-2018;1,1986;1,1986;1,1986;1,1986;1,1986;
14-11-2018;1,2119;1,2119;1,2119;1,2119;1,2119;
13-11-2018;1,1999;1,1999;1,1999;1,1999;1,1999;
12-11-2018;1,2176;1,2176;1,2176;1,2176;1,2176;
09-11-2018;1,2302;1,2302;1,2302;1,2302;1,2302;
08-11-2018;1,2164;1,2164;1,2164;1,2164;1,2164;
07-11-2018;1,1814;1,1814;1,1814;1,1814;1,1814;
06-11-2018;1,1812;1,1812;1,1812;1,1812;1,1812;
05-11-2018;1,1964;1,1964;1,1964;1,1964;1,1964;
01-11-2018;1,1909;1,1909;1,1909;1,1909;1,1909;
31-10-2018;1,1514;1,1514;1,1514;1,1514;1,1514;
30-10-2018;1,1345;1,1345;1,1345;1,1345;1,1345;
29-10-2018;1,1214;1,1214;1,1214;1,1214;1,1214;
26-10-2018;1,1497;1,1497;1,1497;1,1497;1,1497;
25-10-2018;1,1299;1,1299;1,1299;1,1299;1,1299;
24-10-2018;1,1515;1,1515;1,1515;1,1515;1,1515;
23-10-2018;1,1662;1,1662;1,1662;1,1662;1,1662;
22-10-2018;1,1570;1,1570;1,1570;1,1570;1,1570;
19-10-2018;1,1434;1,1434;1,1434;1,1434;1,1434;
18-10-2018;1,1478;1,1478;1,1478;1,1478;1,1478;
17-10-2018;1,1436;1,1436;1,1436;1,1436;1,1436;
16-10-2018;1,1170;1,1170;1,1170;1,1170;1,1170;
15-10-2018;1,1304;1,1304;1,1304;1,1304;1,1304;
12-10-2018;1,1163;1,1163;1,1163;1,1163;1,1163;
11-10-2018;1,1354;1,1354;1,1354;1,1354;1,1354;
10-10-2018;1,1430;1,1430;1,1430;1,1430;1,1430;
09-10-2018;1,1729;1,1729;1,1729;1,1729;1,1729;
08-10-2018;1,1789;1,1789;1,1789;1,1789;1,1789;
05-10-2018;1,2005;1,2005;1,2005;1,2005;1,2005;
04-10-2018;1,2107;1,2107;1,2107;1,2107;1,2107;
03-10-2018;1,1995;1,1995;1,1995;1,1995;1,1995;
02-10-2018;1,1985;1,1985;1,1985;1,1985;1,1985;
01-10-2018;1,2012;1,2012;1,2012;1,2012;1,2012;
28-09-2018;1,2097;1,2097;1,2097;1,2097;1,2097;
27-09-2018;1,2076;1,2076;1,2076;1,2076;1,2076;
26-09-2018;1,2181;1,2181;1,2181;1,2181;1,2181;
25-09-2018;1,2121;1,2121;1,2121;1,2121;1,2121;
24-09-2018;1,2098;1,2098;1,2098;1,2098;1,2098;
21-09-2018;1,2096;1,2096;1,2096;1,2096;1,2096;
20-09-2018;1,2096;1,2096;1,2096;1,2096;1,2096;
19-09-2018;1,2096;1,2096;1,2096;1,2096;1,2096;
18-09-2018;1,2098;1,2098;1,2098;1,2098;1,2098;
17-09-2018; ; ; ; ; ;
14-09-2018; ; ; ; ; ;
13-09-2018; ; ; ; ; ;
12-09-2018; ; ; ; ; ;
11-09-2018; ; ; ; ; ;
10-09-2018;1,2405;1,2405;1,2405;1,2405;1,2405;
